humidity,radiation
62.8,0.062
75.4,0.055
68.1,0.222
62.6,0.058
83.5,0.097
70.7,0.153
57.6,0.204
69.5,0.144
61.6,0.232
60.7,0.163
51.6,0.236
44.7,0.239
45.7,0.241
31.8,0.245
29,0.2
47.9,0.24
32.7,0.241
31.6,0.249
24.3,0.253
24.9,0.254
29.7,0.253
31.8,0.257
30.6,0.247
22.6,0.25
28,0.261
40,0.228
49.6,0.266
36,0.269
26.8,0.276
17.1,0.278
19.8,0.277
46.7,0.116
43.9,0.263
33.8,0.29
28.5,0.293
24,0.294
19,0.298
22.4,0.271
24.1,0.286
24.3,0.301
25.3,0.306
21.6,0.311
20.2,0.311
16.7,0.307
14.3,0.314
15.6,0.315
18.9,0.322
20.4,0.322
16.9,0.322
16.7,0.24
17.9,0.304
21.8,0.26
36.4,0.331
29.3,0.338
37.3,0.341
24.7,0.345
23.5,0.344
19.4,0.347
12.7,0.357
13.9,0.33
35.4,0.212
36.9,0.185
69.6,0.09
58.5,0.212
46.9,0.211
39.9,0.189
46.9,0.058
59.3,0.136
68,0.156
59.8,0.205
37.9,0.197
33.7,0.177
38.6,0.198
41.5,0.2
35.5,0.204
16.8,0.15
32,0.149
31.1,0.189
29.5,0.153
33.4,0.187
36.4,0.079
73.9,0.093
68.5,0.197
57.3,0.201
49.3,0.202
51.3,0.182
45.5,0.174
43.4,0.184
58.3,0.061
68.8,0.095
74.4,0.132
75.2,0.1
57.2,0.208
52.1,0.201
39.5,0.205
43.8,0.216
46.2,0.161
37.5,0.209
38.2,0.208
37.2,0.193
28.5,0.21
25.2,0.218
26.8,0.169
31.2,0.123
62.4,0.172
74.9,0.12
61.2,0.218
69.1,0.098
72,0.212
54,0.186
43.8,0.216
58.7,0.118
47.2,0.233
36.6,0.235
38.3,0.232
31.4,0.24
33.3,0.244
30,0.17
34.4,0.245
29.4,0.246
26.6,0.251
19.1,0.251
20.1,0.258
22.8,0.25
26.5,0.226
27.7,0.237
18.7,0.266
22.8,0.189
33.5,0.249
42.5,0.269
34.9,0.253
28.7,0.271
20,0.263
32.5,0.178
64.9,0.123
62.2,0.119
43.4,0.194
41.2,0.29
36.2,0.214
43.8,0.168
48.6,0.262
45.7,0.303
38.5,0.306
28.7,0.311
17.4,0.303
16.7,0.317
14.8,0.32
16.7,0.244
24.7,0.299
17.9,0.279
27.8,0.123
31.5,0.144
29.9,0.197
31.7,0.18
29.6,0.102
78.8,0.026
70.9,0.08
62.8,0.206
53.9,0.2
45,0.196
38.6,0.171
29,0.2
30.9,0.195
36.8,0.195
38.8,0.192
47.2,0.189
65.7,0.076
77.1,0.129
64.6,0.191
47.7,0.197
27.6,0.125
30.3,0.196
34.3,0.176
26.3,0.192
25.2,0.198
17.2,0.186
29.8,0.14
36.3,0.197
29.3,0.202
27.8,0.204
26.3,0.189
45.6,0.216
36.1,0.216
27.2,0.211
24.1,0.074
36.2,0.215
37.5,0.186
28,0.21
34.4,0.195
36.8,0.175
47.9,0.128
41.5,0.234
36.9,0.237
31.4,0.236
34.1,0.222
36.5,0.186
32.3,0.166
32.3,0.201
33.5,0.245
31.2,0.24
26,0.244
30.4,0.25
28.8,0.234
19.9,0.256
16.6,0.259
23.2,0.254
22.8,0.234
17.3,0.264
18,0.268
19.9,0.267
29.7,0.266
29.3,0.272
14,0.257
25.8,0.245
25.2,0.22
18.5,0.285
16.4,0.288
18.6,0.245
32.5,0.29
24.2,0.292
18.9,0.296
15.5,0.27
26.4,0.237
25.9,0.272
21.2,0.287
25,0.214
62.1,0.109
80.6,0.097
71.4,0.208
55.5,0.254
42.9,0.221
40.8,0.282
41.7,0.317
31.5,0.329
23.6,0.327
21.4,0.344
16.1,0.346
15.6,0.347
23.7,0.209
42.3,0.256
47.2,0.23
47.1,0.165
34.3,0.193
39.1,0.198
39.6,0.146
46.7,0.106
73.8,0.047
79.8,0.11
72.9,0.198
50.9,0.214
49,0.14
58.4,0.159
23.8,0.218
26.9,0.219
27.3,0.186
25.7,0.109
59.4,0.116
63.1,0.155
42.8,0.22
33.8,0.216
40.4,0.164
24.7,0.214
27.2,0.213
35.4,0.216
30,0.116
58.6,0.144
50.6,0.208
73.7,0.052
66.8,0.122
62.5,0.211
44.8,0.223
49,0.216
66.9,0.113
62,0.225
48.9,0.227
43.2,0.213
55.2,0.073
52.6,0.221
46.4,0.129
35.3,0.11
64.8,0.138
60.3,0.23
46.5,0.221
48.4,0.229
55.4,0.214
48.7,0.233
45.1,0.196
46.9,0.205
39.8,0.209
27.6,0.249
27,0.238
21.6,0.225
30.3,0.224
28.3,0.257
24,0.258
24.5,0.263
21.9,0.263
20.9,0.229
24,0.267
37.3,0.141
35,0.201
30.6,0.259
38.6,0.197
54.1,0.204
48.7,0.234
43.4,0.276
49.9,0.124
55.3,0.246
28.1,0.295
27.5,0.294
32.4,0.209
43.8,0.074
38.9,0.274
19.3,0.305
19.1,0.234
20,0.209
41.6,0.269
38.6,0.308
25.8,0.318
23.6,0.317
44.3,0.207
29.8,0.314
20.3,0.325
41.3,0.279
47.2,0.336
29.7,0.336
17.9,0.324
16.1,0.348
14.4,0.21
17.3,0.35
47.1,0.234
45.3,0.225
46.3,0.233
49.3,0.099
47.3,0.219
47.1,0.221
49.2,0.198
53.9,0.095
84.3,0.032
72.9,0.174
73.4,0.187
68,0.224
48.9,0.22
41.4,0.222
30.6,0.219
28,0.208
25.3,0.224
33,0.224
36,0.18
41,0.219
34,0.217
34.8,0.178
35.6,0.191
60.1,0.084
62.8,0.218
56.1,0.218
52.5,0.181
63.1,0.148
51.9,0.225
37,0.223
32.4,0.221
39.6,0.223
69.2,0.066
50,0.228
39,0.235
40.5,0.229
33,0.231
22.4,0.209
27.3,0.226
22.7,0.234
39.9,0.196
33,0.237
27,0.24
24.6,0.242
21.4,0.232
20.1,0.117
51.6,0.097
54.4,0.24
37.3,0.248
36.8,0.243
33.1,0.212
61.4,0.046
60.7,0.25
43.9,0.257
41.6,0.253
34.2,0.258
35.8,0.264
40.7,0.192
30.4,0.27
24.9,0.263
30.2,0.266
31.1,0.274
22.4,0.28
20.9,0.218
28.2,0.236
58.8,0.194
64.3,0.177
34.5,0.267
30.8,0.295
27.6,0.3
25.5,0.268
58,0.248
74.5,0.094
71.7,0.114
59.3,0.3
46.8,0.305
36.9,0.31
25.9,0.317
24.1,0.292
37.3,0.303
49.1,0.189
54.9,0.32
54.2,0.17
46.7,0.291
41,0.322
40.2,0.343
26.6,0.346
24.5,0.35
20,0.345
18.5,0.229
17.1,0.318
27.9,0.227
32.5,0.208
28.7,0.221
27.4,0.227
23.2,0.228
27.4,0.228
25.9,0.217
23.5,0.226
21,0.22
51.6,0.096
53.4,0.224
37.2,0.213
24.9,0.223
33.8,0.204
30.6,0.223
32.9,0.222
27.2,0.218
24.6,0.16
31.8,0.221
29.7,0.223
24.4,0.217
24.5,0.181
16.7,0.219
14.1,0.185
14.6,0.165
17.3,0.222
26.7,0.222
22.4,0.218
30.8,0.205
38.7,0.081
42.9,0.219
32.9,0.187
28.9,0.223
22.7,0.22
22,0.228
23.4,0.213
20.7,0.23
20.2,0.23
20.5,0.222
38.1,0.223
52.7,0.076
53.8,0.206
40.8,0.237
28.7,0.241
17.6,0.21
15,0.247
15.6,0.236
18.6,0.249
15.1,0.251
34.6,0.095
67.1,0.121
75.9,0.099
65.4,0.256
50.3,0.258
47.7,0.239
43.4,0.249
61.5,0.242
43.9,0.276
20.2,0.237
38.8,0.113
31.9,0.281
26.2,0.283
27.4,0.248
26,0.246
21.3,0.281
26.9,0.286
21.1,0.295
19.4,0.302
13,0.302
12,0.304
13.5,0.308
13.6,0.275
18.2,0.31
24,0.232
35.9,0.265
65.1,0.129
67.5,0.205
71.3,0.084
45.7,0.286
58.4,0.238
42.3,0.338
28.8,0.336
15.2,0.343
18,0.351
16.1,0.353
9.3,0.349
10,0.34
21.7,0.284
10,0.305
8.7,0.36
