nitrogen,radiation
3.8,0.062
9.4,0.055
21.8,0.222
11.2,0.058
15.1,0.097
14.1,0.153
9.1,0.204
5.2,0.144
7.9,0.232
9.3,0.163
16,0.236
22.8,0.239
20.3,0.241
11.9,0.245
8.3,0.2
14.3,0.24
12.1,0.241
19,0.249
20.1,0.253
12.5,0.254
11.4,0.253
23.4,0.257
33,0.247
8.2,0.25
16,0.261
6.4,0.228
11.1,0.266
16.2,0.269
17.2,0.276
7.4,0.278
5.3,0.277
2.8,0.116
4.5,0.263
16.6,0.29
20.1,0.293
18.7,0.294
18.7,0.298
13.8,0.271
23.8,0.286
27.3,0.301
23.6,0.306
17.8,0.311
27.6,0.311
24.5,0.307
14.2,0.314
15.3,0.315
22.4,0.322
25.4,0.322
21.8,0.322
18.8,0.24
16.4,0.304
8.1,0.26
7.8,0.331
4.4,0.338
19.8,0.341
17.7,0.345
20,0.344
25,0.347
15.2,0.357
16.1,0.33
33.3,0.212
20.7,0.185
4.2,0.09
15.8,0.212
9.2,0.211
11,0.189
15.2,0.058
7.3,0.136
12.5,0.156
16.4,0.205
9.4,0.197
13,0.177
9.4,0.198
16.4,0.2
20.9,0.204
5,0.15
1.4,0.149
7.9,0.189
17,0.153
25.9,0.187
22.6,0.079
12.1,0.093
13.6,0.197
15.2,0.201
1.5,0.202
13.8,0.182
14.8,0.174
16.3,0.184
12.8,0.061
9.2,0.095
8.9,0.132
5.9,0.1
4.4,0.208
9.5,0.201
4.7,0.205
7.5,0.216
7,0.161
9.1,0.209
23.4,0.208
28.2,0.193
14.3,0.21
14.2,0.218
33.7,0.169
24.9,0.123
4.4,0.172
7.5,0.212
4.1,0.186
3,0.216
-0.3,0.118
6.4,0.233
15.6,0.235
4.1,0.232
7,0.24
18.4,0.244
8.6,0.17
13.7,0.245
23.9,0.246
23.1,0.251
14.6,0.251
15.8,0.258
38.6,0.25
33.9,0.226
24.8,0.237
15.4,0.266
11.7,0.189
7.5,0.249
13.1,0.269
32.8,0.253
24.2,0.271
16.2,0.263
8.4,0.178
5.7,0.123
7.5,0.119
22.6,0.194
18.8,0.29
8.1,0.214
14.2,0.168
3.9,0.262
4.1,0.303
7.9,0.306
8.4,0.311
3.4,0.303
3.3,0.317
10.9,0.32
19.8,0.244
13,0.299
7,0.279
23.8,0.123
28.2,0.144
28.4,0.18
13.3,0.102
12.5,0.026
11.3,0.08
13.8,0.206
22,0.2
29.8,0.196
29.6,0.171
26.1,0.2
23.2,0.195
17.5,0.195
25.1,0.192
26.2,0.189
14.7,0.076
15.7,0.129
11.5,0.191
11.9,0.197
10.8,0.125
5.7,0.196
11,0.176
20.3,0.192
18.2,0.198
13.2,0.186
21.7,0.14
26.8,0.197
22.9,0.202
15.8,0.204
8.8,0.189
7.6,0.216
16.8,0.216
23.6,0.211
31.5,0.074
25.4,0.215
24.2,0.186
4.5,0.21
25.5,0.195
24.1,0.175
8.2,0.128
8.8,0.234
15.9,0.237
19.8,0.236
26.1,0.222
19.3,0.186
9.9,0.166
18.6,0.201
24.1,0.245
29.2,0.24
30,0.244
1.3,0.25
13.6,0.234
21.5,0.256
17.2,0.259
25.8,0.254
21.8,0.234
10.2,0.264
22.4,0.268
22.5,0.267
44.6,0.266
19.6,0.272
16.6,0.257
22.3,0.245
8.7,0.22
13.3,0.285
17.2,0.288
9.5,0.245
18.7,0.29
29.5,0.292
20.5,0.296
4.3,0.27
4.2,0.237
15.2,0.272
24.4,0.287
19.2,0.214
11,0.109
7.6,0.097
9.2,0.208
10.2,0.254
6,0.221
6,0.282
12.1,0.317
11.6,0.329
15.7,0.327
5.5,0.344
8.2,0.346
25.9,0.347
25.6,0.209
5.7,0.256
6,0.23
7.2,0.165
22.2,0.193
22.9,0.198
27.6,0.146
36.9,0.106
15.7,0.047
14.5,0.11
19.5,0.214
16.7,0.14
8.7,0.159
8,0.218
19.2,0.219
22.6,0.186
23.6,0.109
14.7,0.116
6.2,0.155
14.5,0.22
23.4,0.216
17.9,0.164
13.2,0.214
10.7,0.213
20.1,0.216
23.9,0.116
6.6,0.144
5.6,0.208
10.3,0.052
1.1,0.122
6.4,0.211
12.6,0.223
10.9,0.216
5.2,0.113
8.6,0.225
16,0.227
26.9,0.213
11.6,0.221
14.1,0.129
7.3,0.11
14.1,0.138
3.8,0.23
7.2,0.221
30,0.233
13.2,0.196
18,0.205
5.6,0.209
11.2,0.249
19,0.238
17,0.225
4.2,0.224
12.7,0.257
18.8,0.258
19.5,0.263
19.7,0.263
13.4,0.229
13.4,0.267
12.6,0.141
27.1,0.201
24.6,0.259
17.2,0.197
9.6,0.204
8.3,0.234
10.8,0.276
6.4,0.124
5.3,0.246
9.4,0.295
13.4,0.294
11.1,0.209
12.7,0.074
9.5,0.274
22.8,0.305
22.9,0.234
9.1,0.209
3.3,0.269
4.6,0.308
6.3,0.318
19,0.317
7,0.207
14.1,0.314
21.2,0.325
8.8,0.279
4.6,0.336
14.4,0.336
21.6,0.324
15,0.348
16.6,0.21
11.4,0.35
17,0.234
23.4,0.225
18.8,0.233
19.4,0.099
15.6,0.032
11.8,0.174
17.9,0.187
13.6,0.224
10.5,0.22
10.2,0.222
1.8,0.219
3.2,0.208
8.2,0.224
21.3,0.224
25.6,0.18
23.5,0.219
25.6,0.217
23,0.178
25.2,0.191
8.3,0.181
3.5,0.148
3.2,0.225
14.3,0.223
17.2,0.221
9.8,0.223
10.8,0.066
13.7,0.228
17,0.235
22.6,0.229
18.3,0.231
24.6,0.209
21.1,0.226
11.9,0.234
5.7,0.196
14.2,0.237
16.2,0.24
17.7,0.242
19.7,0.232
31.8,0.117
9.6,0.097
5.7,0.24
6.5,0.248
6.3,0.243
4.7,0.212
13.7,0.046
10.1,0.25
21.1,0.257
33.4,0.253
24.5,0.258
14.2,0.264
9.3,0.192
15.4,0.27
18.5,0.263
13.9,0.266
14.8,0.274
16.1,0.28
20,0.218
5.2,0.236
6.1,0.194
7.6,0.177
9.1,0.267
10.2,0.295
14.2,0.3
12.7,0.268
10.5,0.248
7.6,0.094
12.6,0.114
26.8,0.3
23.3,0.305
13.8,0.31
4.5,0.317
8.6,0.292
13.7,0.303
13.4,0.189
8.2,0.32
2.6,0.17
12.2,0.291
-0.2,0.322
1.3,0.343
6.3,0.346
10.2,0.35
17.3,0.345
20.9,0.229
15.2,0.318
17,0.213
23.8,0.23
32,0.23
40.2,0.222
22.5,0.223
7.9,0.076
17.4,0.206
19.4,0.237
13.8,0.241
17.2,0.21
22,0.247
23.1,0.236
19.5,0.249
22.1,0.251
5.3,0.095
13.6,0.121
16.5,0.099
16.3,0.256
22.3,0.258
11.6,0.239
7.6,0.249
6.9,0.242
15.2,0.276
15.2,0.237
25.7,0.113
9.8,0.281
9.6,0.283
12.5,0.248
22.2,0.246
12.1,0.281
6.8,0.286
8.2,0.295
13.7,0.302
10.2,0.302
10.7,0.304
13.2,0.308
13.3,0.275
18.8,0.31
18.1,0.232
13.7,0.265
4.6,0.129
14.1,0.205
23.6,0.084
9.7,0.286
11.5,0.238
18.3,0.338
19.2,0.336
11.3,0.343
17.7,0.351
24.1,0.353
16.3,0.349
17.5,0.34
21.2,0.284
15.8,0.305
8.8,0.36
