pm25,humidity
3.1,62.8
5.1,75.4
6.7,68.1
2.6,62.6
5,83.5
4,70.7
2.8,57.6
2.3,69.5
4,61.6
4.8,60.7
7,51.6
6.7,44.7
4.3,45.7
3.1,31.8
3.2,29
7.7,47.9
5.1,32.7
6.9,31.6
7.5,24.3
4.3,24.9
5,29.7
9.4,31.8
14.2,30.6
8.6,22.6
5.3,28
3.7,40
3.9,49.6
5.4,36
4.5,26.8
4.5,17.1
4.1,19.8
4.8,46.7
4,43.9
7.1,33.8
4.5,28.5
6.6,24
5.2,19
3.9,22.4
6.2,24.1
8.8,24.3
8.9,25.3
6.1,21.6
9.7,20.2
9.6,16.7
5,14.3
4.4,15.6
6.5,18.9
9.2,20.4
9.7,16.9
8.6,16.7
8.1,17.9
8,21.8
9.8,36.4
4.7,29.3
7.2,37.3
5.8,24.7
7.8,23.5
8.1,19.4
6.8,12.7
6.9,13.9
20.1,35.4
9.7,36.9
7,69.6
15.1,58.5
5.4,46.9
8.7,39.9
12.2,46.9
6.7,59.3
7,68
9.1,59.8
7.2,37.9
6.6,33.7
5.7,38.6
8.6,41.5
10,35.5
8.5,16.8
17.7,32
8.1,31.1
10.4,29.5
19.1,33.4
16.8,36.4
7.2,73.9
8.9,68.5
9.6,57.3
4.9,49.3
11.1,51.3
8.1,45.5
8.7,43.4
7.3,58.3
6.3,68.8
7.7,74.4
7.1,75.2
5.6,57.2
7.7,52.1
5.1,39.5
5.2,43.8
5.6,46.2
5.8,37.5
15.5,38.2
13.4,37.2
4.8,28.5
4.5,25.2
12.8,26.8
11.5,31.2
11.7,62.4
4.5,74.9
8.4,61.2
7.5,69.1
8.2,72
5,54
7.1,43.8
5.3,58.7
5.2,47.2
6.7,36.6
4.5,38.3
4.6,31.4
9.3,33.3
5.8,30
7.9,34.4
11.8,29.4
8.5,26.6
5.1,19.1
5.6,20.1
16.4,22.8
14.1,26.5
11.1,27.7
7.3,18.7
5.2,22.8
6.6,33.5
6.7,42.5
12.8,34.9
11.2,28.7
11.1,20
13.5,32.5
6,64.9
4.7,62.2
8.2,43.4
6.4,41.2
6.6,36.2
14.1,43.8
4.8,48.6
4.1,45.7
4.8,38.5
5,28.7
12.1,17.4
6,16.7
7.3,14.8
7.9,16.7
7.3,24.7
20.7,17.9
11.7,27.8
14,31.5
12.3,29.9
9.2,31.7
8.7,29.6
5.9,78.8
5.9,70.9
5.6,62.8
15.2,53.9
15.3,45
13.7,38.6
11.6,29
10.3,30.9
11.2,36.8
15.9,38.8
15.7,47.2
15.5,65.7
6.7,77.1
6.7,64.6
5.8,47.7
5.7,27.6
7.6,30.3
5.1,34.3
12.2,26.3
16.7,25.2
5.2,17.2
9.7,29.8
14.6,36.3
9.5,29.3
6.4,27.8
10,26.3
7.8,45.6
9.9,36.1
6.8,27.2
12.7,24.1
13.4,36.2
11.2,37.5
3.7,28
14.2,34.4
14.7,36.8
7.2,47.9
9.1,41.5
7.9,36.9
11.8,31.4
15.4,34.1
9.5,36.5
4.8,32.3
7.4,32.3
10.4,33.5
16.2,31.2
16.8,26
7.9,30.4
9.1,28.8
14.2,19.9
7.2,16.6
9.6,23.2
11.2,22.8
5.8,17.3
9.7,18
7.6,19.9
17.2,29.7
11.6,29.3
7.9,14
10.2,25.8
6.7,25.2
6.8,18.5
8.1,16.4
6.1,18.6
8.6,32.5
11,24.2
7.7,18.9
9.4,15.5
5.9,26.4
7.9,25.9
10.5,21.2
13,25
6.2,62.1
4.8,80.6
5.6,71.4
7,55.5
5.1,42.9
5.3,40.8
6.7,41.7
7,31.5
6.4,23.6
5.9,21.4
5.2,16.1
10.4,15.6
13,23.7
6,42.3
5.2,47.2
5.4,47.1
8.6,34.3
8.5,39.1
10.7,39.6
15.9,46.7
8.1,73.8
13.8,79.8
14.1,72.9
8.4,50.9
6.8,49
6.4,58.4
5.9,23.8
10.8,26.9
11,27.3
10.2,25.7
6.4,59.4
4,63.1
4.6,42.8
11.1,33.8
7.2,40.4
4.9,24.7
5.1,27.2
13.1,35.4
18.3,30
5.4,58.6
5,50.6
5.6,73.7
3.9,66.8
5.9,62.5
23.3,44.8
14,49
6.5,66.9
6.3,62
9.4,48.9
15.5,43.2
11.5,55.2
4.7,52.6
7.4,46.4
4.8,35.3
7.2,64.8
4.7,60.3
4.5,46.5
4.3,48.4
6.4,55.4
14.1,48.7
7.5,45.1
7.8,46.9
6.5,39.8
6.1,27.6
9.7,27
11.3,21.6
5,30.3
6.2,28.3
6.7,24
9.1,24.5
13.1,21.9
6.8,20.9
6.5,24
6.4,37.3
18,35
12.6,30.6
8.5,38.6
6,54.1
6.6,48.7
8.3,43.4
5.2,49.9
6.1,55.3
5.4,28.1
5.2,27.5
6.9,32.4
9,43.8
6.3,38.9
7.1,19.3
8.4,19.1
5.6,20
4.9,41.6
6.1,38.6
4.1,25.8
7,23.6
5.5,44.3
6.5,29.8
9.2,20.3
10.6,41.3
6.3,47.2
6,29.7
8.1,17.9
6.7,16.1
6.1,14.4
5.8,17.3
10.8,47.1
10.1,45.3
8.4,46.3
10.6,49.3
5,47.3
7.8,47.1
9,49.2
6.9,53.9
8.2,84.3
8.4,72.9
8.9,73.4
7,68
4.7,48.9
5.3,41.4
5.8,30.6
5.1,28
6.2,25.3
6.5,33
13.5,36
13.8,41
13,34
13.1,34.8
19.6,35.6
17.4,60.1
7,62.8
6.1,56.1
6.1,52.5
4.5,63.1
5.2,51.9
6.5,37
13.6,32.4
3.9,39.6
6.8,69.2
3.7,50
5.6,39
10.5,40.5
7.7,33
5.2,22.4
5.2,27.3
3.3,22.7
4.2,39.9
5.9,33
11.1,27
7.9,24.6
7.9,21.4
13.9,20.1
8.2,51.6
4.8,54.4
3.5,37.3
3.4,36.8
2.3,33.1
4.7,61.4
2.9,60.7
6.1,43.9
10.8,41.6
7.9,34.2
4.5,35.8
3.3,40.7
4.3,30.4
5.3,24.9
4.7,30.2
5.7,31.1
5.3,22.4
9.7,20.9
4.7,28.2
4,58.8
3.2,64.3
4.7,34.5
4.7,30.8
6,27.6
5.6,25.5
4.4,58
4,74.5
8.7,71.7
16.7,59.3
8.5,46.8
5.8,36.9
3.2,25.9
3.9,24.1
6.8,37.3
7.5,49.1
7.7,54.9
5.2,54.2
7.9,46.7
4.8,41
3.7,40.2
4.9,26.6
4.3,24.5
4.1,20
6.2,18.5
7,17.1
5.3,27.9
3.3,32.5
5.1,28.7
9.1,27.4
11.2,23.2
10.2,27.4
13.7,25.9
13.1,23.5
20.4,21
11.2,51.6
4.1,53.4
4.4,37.2
6.9,24.9
10.9,33.8
7.5,30.6
4.3,32.9
4.8,27.2
8.7,16.7
7,14.1
14.7,14.6
4.9,17.3
6.6,26.7
12.4,22.4
7.3,30.8
5.9,38.7
7.3,42.9
18.2,32.9
6,28.9
2.9,22.7
8.8,22
7.7,23.4
9.2,20.7
12,20.2
14.6,20.5
9.4,38.1
3.4,52.7
5.8,53.8
6.8,40.8
5.3,28.7
6.1,17.6
7.1,15
10.4,15.6
9.2,18.6
10.9,15.1
8.9,34.6
8,67.1
5.6,75.9
7.6,65.4
8.5,50.3
8.8,47.7
3.2,43.4
4.3,61.5
3.6,43.9
3.5,20.2
7.7,38.8
4.3,31.9
4.4,26.2
4,27.4
6.3,26
3.9,21.3
2.4,26.9
2.6,21.1
4.5,19.4
5.4,13
3.9,12
4.5,13.5
4.2,13.6
5.9,18.2
7,24
5,35.9
5.7,65.1
11.3,67.5
12.5,71.3
4.9,45.7
6.1,58.4
8.9,42.3
11.8,28.8
9.5,15.2
6.1,18
8.8,16.1
6.7,9.3
10.7,10
13.9,21.7
10.7,10
8.7,8.7
