radiation,ozone
0.062,23
0.055,17
0.222,11
0.058,18
0.097,11
0.153,16
0.204,26
0.144,35
0.232,27
0.163,26
0.236,23
0.239,12
0.241,16
0.245,29
0.2,33
0.24,27
0.241,21
0.249,16
0.253,17
0.254,22
0.253,28
0.257,14
0.247,12
0.25,25
0.261,24
0.228,28
0.266,21
0.269,21
0.276,17
0.278,29
0.277,34
0.116,37
0.263,34
0.29,21
0.293,17
0.294,18
0.298,21
0.271,21
0.286,15
0.301,11
0.306,14
0.311,19
0.311,16
0.307,17
0.314,23
0.315,20
0.322,15
0.322,18
0.322,19
0.24,21
0.304,23
0.26,23
0.331,35
0.338,36
0.341,21
0.345,23
0.344,28
0.347,19
0.357,29
0.33,27
0.212,8
0.185,16
0.09,23
0.212,14
0.211,25
0.189,26
0.058,21
0.136,15
0.156,12
0.205,14
0.197,24
0.177,20
0.198,21
0.2,14
0.204,10
0.15,24
0.149,35
0.189,23
0.153,14
0.187,7
0.079,9
0.093,16
0.197,14
0.201,14
0.202,37
0.182,19
0.174,16
0.184,14
0.061,17
0.095,23
0.132,17
0.1,24
0.208,35
0.201,25
0.205,31
0.216,25
0.161,21
0.209,25
0.208,16
0.193,9
0.21,18
0.218,21
0.169,11
0.123,9
0.172,22
0.12,30
0.218,23
0.098,14
0.212,15
0.186,27
0.216,32
0.118,39
0.233,37
0.235,20
0.232,36
0.24,36
0.244,22
0.17,34
0.245,25
0.246,16
0.251,17
0.251,27
0.258,23
0.25,11
0.226,11
0.237,20
0.266,20
0.189,27
0.249,30
0.269,22
0.253,12
0.271,14
0.263,29
0.178,28
0.123,28
0.119,27
0.194,18
0.29,19
0.214,31
0.168,25
0.262,43
0.303,36
0.306,24
0.311,14
0.303,34
0.317,46
0.32,35
0.244,33
0.299,26
0.279,30
0.123,11
0.144,9
0.197,16
0.18,22
0.102,19
0.026,16
0.08,22
0.206,19
0.2,14
0.196,10
0.171,7
0.2,14
0.195,15
0.195,22
0.192,20
0.189,15
0.076,14
0.129,17
0.191,20
0.197,27
0.125,29
0.196,34
0.176,25
0.192,23
0.198,20
0.186,27
0.14,14
0.197,12
0.202,17
0.204,23
0.189,23
0.216,13
0.216,13
0.211,15
0.074,7
0.215,11
0.186,12
0.21,29
0.195,11
0.175,8
0.128,28
0.234,26
0.237,15
0.236,16
0.222,13
0.186,21
0.166,29
0.201,20
0.245,15
0.24,13
0.244,16
0.25,39
0.234,23
0.256,15
0.259,21
0.254,16
0.234,19
0.264,31
0.268,17
0.267,23
0.266,14
0.272,19
0.257,22
0.245,23
0.22,30
0.285,27
0.288,24
0.245,31
0.29,25
0.292,16
0.296,24
0.27,36
0.237,32
0.272,23
0.287,15
0.214,11
0.109,11
0.097,14
0.208,18
0.254,17
0.221,25
0.282,33
0.317,25
0.329,31
0.327,28
0.344,45
0.346,40
0.347,22
0.209,16
0.256,39
0.23,33
0.165,32
0.193,22
0.198,15
0.146,21
0.106,5
0.047,10
0.11,8
0.198,11
0.214,13
0.14,13
0.159,17
0.218,28
0.219,13
0.186,12
0.109,9
0.116,18
0.155,28
0.22,21
0.216,15
0.164,16
0.214,24
0.213,22
0.216,14
0.116,10
0.144,32
0.208,30
0.052,25
0.122,29
0.211,27
0.223,26
0.216,18
0.113,18
0.225,21
0.227,18
0.213,10
0.073,14
0.221,24
0.129,12
0.11,26
0.138,15
0.23,28
0.221,25
0.229,35
0.214,23
0.233,13
0.196,18
0.205,16
0.209,30
0.249,28
0.238,16
0.225,19
0.224,37
0.257,23
0.258,20
0.263,24
0.263,26
0.229,29
0.267,31
0.141,25
0.259,26
0.197,21
0.204,28
0.234,24
0.276,19
0.124,25
0.246,34
0.295,42
0.294,29
0.209,28
0.074,20
0.274,32
0.305,24
0.234,18
0.209,31
0.269,32
0.308,39
0.318,45
0.317,27
0.207,34
0.314,29
0.325,21
0.279,33
0.336,40
0.336,29
0.324,21
0.348,32
0.21,28
0.35,33
0.234,16
0.225,10
0.233,13
0.099,7
0.219,20
0.221,16
0.198,10
0.095,19
0.032,20
0.174,17
0.187,10
0.224,14
0.22,21
0.222,20
0.219,30
0.208,37
0.224,32
0.224,16
0.18,12
0.219,11
0.217,11
0.178,10
0.191,9
0.084,7
0.218,23
0.181,34
0.148,33
0.225,33
0.223,21
0.221,20
0.223,23
0.066,23
0.228,20
0.235,17
0.229,11
0.231,16
0.209,15
0.226,15
0.234,25
0.196,31
0.237,22
0.24,17
0.242,11
0.232,11
0.117,3
0.097,11
0.24,18
0.248,24
0.243,29
0.212,31
0.25,23
0.257,18
0.253,13
0.258,21
0.264,21
0.192,25
0.27,28
0.263,23
0.266,29
0.274,25
0.28,27
0.218,16
0.236,33
0.194,33
0.177,28
0.267,27
0.295,27
0.3,26
0.268,23
0.248,22
0.094,17
0.114,20
0.3,15
0.305,15
0.31,24
0.317,33
0.292,31
0.303,24
0.189,23
0.32,19
0.17,22
0.291,20
0.322,33
0.343,32
0.346,32
0.35,25
0.345,20
0.229,15
0.318,19
0.227,23
0.208,31
0.221,25
0.227,17
0.228,16
0.228,14
0.217,10
0.226,7
0.22,6
0.096,13
0.224,30
0.213,29
0.223,29
0.204,13
0.223,26
0.222,17
0.218,8
0.16,17
0.221,22
0.223,17
0.217,13
0.181,17
0.219,34
0.185,24
0.165,11
0.222,17
0.222,20
0.218,11
0.205,26
0.081,27
0.219,19
0.187,13
0.223,21
0.22,28
0.228,15
0.213,16
0.23,17
0.23,10
0.222,7
0.223,18
0.076,19
0.206,17
0.237,17
0.241,25
0.21,20
0.247,17
0.236,13
0.249,15
0.251,17
0.095,29
0.121,16
0.099,10
0.256,17
0.258,15
0.239,22
0.249,32
0.242,31
0.276,25
0.237,24
0.113,7
0.281,33
0.283,26
0.248,32
0.246,21
0.281,28
0.286,28
0.295,37
0.302,29
0.302,29
0.304,31
0.308,29
0.275,26
0.31,20
0.232,21
0.265,23
0.129,26
0.205,25
0.084,14
0.286,32
0.238,26
0.338,24
0.336,26
0.343,36
0.351,22
0.353,16
0.349,27
0.34,27
0.284,15
0.305,24
0.36,37
