radiation,wind
0.062,11.6
0.055,5.3
0.222,4.1
0.058,10
0.097,5.6
0.153,7.8
0.204,7.7
0.144,9.8
0.232,7.2
0.163,5.6
0.236,5.4
0.239,5
0.241,5.3
0.245,10.1
0.2,10.4
0.24,5.7
0.241,6.8
0.249,4.7
0.253,6.1
0.254,7.9
0.253,5.5
0.257,3.2
0.247,3
0.25,9.6
0.261,6.4
0.228,8.4
0.266,4.9
0.269,4.8
0.276,5.6
0.278,9.9
0.277,10.4
0.116,14.3
0.263,13.5
0.29,5.8
0.293,4.4
0.294,5.1
0.298,4.8
0.271,5
0.286,6.2
0.301,4.2
0.306,3.1
0.311,4.2
0.311,3.3
0.307,4.3
0.314,5.7
0.315,4.9
0.322,4
0.322,4.5
0.322,6
0.24,3.9
0.304,4.7
0.26,6.8
0.331,10.4
0.338,9.9
0.341,3.8
0.345,5.8
0.344,5.7
0.347,3.8
0.357,5.3
0.33,7.6
0.212,3
0.185,5.3
0.09,9.4
0.212,3.3
0.211,7.8
0.189,6
0.058,6.4
0.136,12.4
0.156,6.9
0.205,3.7
0.197,7.8
0.177,6.4
0.198,5.8
0.2,5
0.204,4
0.15,10.4
0.149,13.9
0.189,7.5
0.153,7
0.187,3
0.079,4.7
0.093,10.3
0.197,4.4
0.201,6.8
0.202,12.9
0.182,3.4
0.174,5
0.184,5
0.061,8.2
0.095,5.6
0.132,5.9
0.1,7.1
0.208,7.9
0.201,5.4
0.205,8.3
0.216,9.2
0.161,9.3
0.209,8
0.208,3.1
0.193,4.4
0.21,7.3
0.218,7.4
0.169,3.3
0.123,6.6
0.172,10.5
0.12,10.3
0.218,5.8
0.098,5.5
0.212,4.9
0.186,10.2
0.216,10
0.118,13.2
0.233,8.9
0.235,6
0.232,12.7
0.24,9.5
0.244,4.1
0.17,8.7
0.245,4.6
0.246,2.8
0.251,4.5
0.251,8.8
0.258,7.9
0.25,2.4
0.226,4
0.237,4.9
0.266,5.2
0.189,8.2
0.249,11.3
0.269,6.8
0.253,3.7
0.271,4.8
0.263,7.2
0.178,12.5
0.123,9.8
0.119,5.9
0.194,3.8
0.29,5.1
0.214,10.8
0.168,6.8
0.262,8.1
0.303,9.5
0.306,7.8
0.311,6.5
0.303,12.3
0.317,11.4
0.32,6.6
0.244,7.5
0.299,7.4
0.279,11.6
0.123,3.9
0.144,3.3
0.197,4.6
0.18,6.1
0.102,8.1
0.026,6.9
0.08,9.1
0.206,7.2
0.2,3.5
0.196,3.3
0.171,3.9
0.2,5.5
0.195,4.5
0.195,7
0.192,5.6
0.189,4.6
0.076,5.5
0.129,4.9
0.191,7.9
0.197,7.4
0.125,6.9
0.196,9.4
0.176,7.8
0.192,5.4
0.198,5.5
0.186,7.3
0.14,5.7
0.197,2.8
0.202,5.4
0.204,6.4
0.189,9
0.216,10.8
0.216,6.4
0.211,6.4
0.074,4.1
0.215,3.3
0.186,3.5
0.21,7.9
0.195,2.8
0.175,2.8
0.128,11.2
0.234,8.3
0.237,5.5
0.236,3.9
0.222,3
0.186,7.6
0.166,12.2
0.201,5.8
0.245,4.1
0.24,3.7
0.244,4.3
0.25,13.4
0.234,4.5
0.256,3.8
0.259,4.6
0.254,4
0.234,5.4
0.264,5.7
0.268,3.2
0.267,5.7
0.266,3.2
0.272,5.3
0.257,6.9
0.245,8.4
0.22,9
0.285,5.7
0.288,5.7
0.245,7.9
0.29,3.6
0.292,2.7
0.296,4.9
0.27,10.2
0.237,10.1
0.272,9.1
0.287,4.9
0.214,5.6
0.109,7.4
0.097,6.9
0.208,5.2
0.254,5.6
0.221,8.4
0.282,8.2
0.317,7.7
0.329,7.8
0.327,5.7
0.344,12.5
0.346,7.2
0.347,4.6
0.209,6.3
0.256,11.5
0.23,11.4
0.165,9.1
0.193,4.4
0.198,4
0.146,5.7
0.106,4
0.047,7.4
0.11,4.1
0.198,3.6
0.214,4
0.14,4.6
0.159,6.2
0.218,8.1
0.219,4.1
0.186,3.8
0.109,3.6
0.116,4.5
0.155,9.3
0.22,8.6
0.216,3.2
0.164,6.1
0.214,7.6
0.213,5.9
0.216,3.7
0.116,4
0.144,10.9
0.208,8.4
0.052,6.5
0.122,7.1
0.211,6.1
0.223,6.2
0.216,9.7
0.113,9.7
0.225,8.2
0.227,5.2
0.213,3.1
0.073,6.1
0.221,6.9
0.129,5.1
0.11,9.4
0.138,4.7
0.23,9.3
0.221,6.4
0.229,11
0.214,7.3
0.233,2.8
0.196,6.2
0.205,4
0.209,11.7
0.249,4.1
0.238,3.1
0.225,7.5
0.224,10.7
0.257,6.2
0.258,5.2
0.263,5
0.263,4.8
0.229,4.8
0.267,7.2
0.141,8.5
0.201,3.3
0.259,4.3
0.197,4.8
0.204,6.8
0.234,7.8
0.276,5.9
0.124,7.3
0.246,10.7
0.295,8.3
0.294,9.5
0.209,9.8
0.074,5.3
0.274,8.8
0.305,4
0.234,4.6
0.209,8.3
0.269,10.6
0.308,10.9
0.318,8.4
0.317,6.7
0.207,10.1
0.314,7
0.325,5.7
0.279,11.3
0.336,10.1
0.336,5.1
0.324,4.5
0.348,5.6
0.21,5.2
0.35,7.8
0.234,3.7
0.225,3.4
0.233,6
0.099,3.9
0.219,8.9
0.221,4.9
0.198,3.3
0.095,7.8
0.032,5.7
0.174,3.3
0.187,3.6
0.224,5.4
0.22,8.1
0.222,8.8
0.219,10.8
0.208,10.4
0.224,6.8
0.224,5
0.18,5.2
0.219,4
0.217,3.6
0.178,3.3
0.191,3.2
0.084,4.8
0.218,5.4
0.218,5.9
0.181,8.6
0.148,10
0.225,9.3
0.223,4.8
0.221,4.8
0.223,8.1
0.066,8.4
0.228,6.7
0.235,5.4
0.229,3.6
0.231,5.5
0.209,4.5
0.226,4.2
0.234,6.7
0.196,9.7
0.237,5.1
0.24,5
0.242,4.4
0.232,3.8
0.117,3.2
0.097,9.4
0.24,8.3
0.248,5.3
0.243,7.6
0.212,10.2
0.046,7
0.25,8.8
0.257,4.6
0.253,2.8
0.258,4.9
0.264,6.2
0.192,10.3
0.27,5.7
0.263,6.3
0.266,5.5
0.274,4.7
0.28,5.5
0.218,3.2
0.236,10.7
0.194,9.4
0.177,5.3
0.267,9.2
0.295,8
0.3,6.1
0.268,6.4
0.248,5.6
0.094,9.4
0.114,5.5
0.3,2.8
0.305,4.3
0.31,5.8
0.317,8.1
0.292,6.9
0.303,7.8
0.189,9.6
0.32,12.6
0.17,9.6
0.291,4.4
0.322,12.8
0.343,10.8
0.346,8.7
0.35,6.5
0.345,5.3
0.229,3.8
0.318,6
0.227,6.8
0.208,10.1
0.221,6.2
0.227,4.1
0.228,5.1
0.228,4
0.217,2.8
0.226,2.4
0.22,2.9
0.096,6
0.224,9.6
0.213,6.8
0.223,7
0.204,5.2
0.223,7.5
0.222,5.5
0.218,4
0.16,5
0.221,5.5
0.223,5.6
0.217,3.5
0.181,6
0.219,10.6
0.185,5
0.165,3.1
0.222,6.6
0.222,6.1
0.218,4.4
0.205,8.5
0.081,7.5
0.219,5.9
0.187,4
0.223,7
0.22,6.9
0.228,4.9
0.213,5.9
0.23,3.7
0.23,3.3
0.222,3.7
0.223,7.6
0.076,5.8
0.206,5.7
0.237,5.4
0.241,8.5
0.21,7.6
0.247,5.1
0.236,4.7
0.249,5.1
0.251,5.6
0.095,16
0.121,5.6
0.099,4.3
0.256,5
0.258,4.3
0.239,8.4
0.249,10.4
0.242,10.1
0.276,5.6
0.237,6.6
0.113,6
0.281,10.9
0.283,6.7
0.248,6.9
0.246,3.5
0.281,8.4
0.286,9.6
0.295,9.9
0.302,5.6
0.302,7.3
0.304,8.2
0.308,6.9
0.275,7
0.31,5.2
0.232,5.1
0.265,6.5
0.129,13.5
0.205,5.7
0.084,5.3
0.286,7.3
0.238,5.6
0.338,4.5
0.336,6.5
0.343,9.5
0.351,5
0.353,5.3
0.349,5.5
0.34,6.2
0.284,5.2
0.305,7.4
0.36,10.1
